[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
images[train]:  41%|████      | 1658/4059 [24:03<39:16,  1.02it/s]
images[train]:  41%|████      | 1659/4059 [24:04<40:39,  1.02s/it]
images[train]:  41%|████      | 1660/4059 [24:05<40:51,  1.02s/it]
images[train]:  41%|████      | 1661/4059 [24:06<42:01,  1.05s/it]
images[train]:  41%|████      | 1662/4059 [24:07<42:00,  1.05s/it]
images[train]:  41%|████      | 1663/4059 [24:08<41:55,  1.05s/it]
images[train]:  41%|████      | 1664/4059 [24:09<40:34,  1.02s/it]
images[train]:  41%|████      | 1665/4059 [24:10<41:08,  1.03s/it]
images[train]:  41%|████      | 1666/4059 [24:10<32:14,  1.24it/s]
images[train]:  41%|████      | 1667/4059 [24:11<26:17,  1.52it/s]
images[train]:  41%|████      | 1668/4059 [24:12<31:35,  1.26it/s]
images[train]:  41%|████      | 1669/4059 [24:13<35:39,  1.12it/s]
images[train]:  41%|████      | 1670/4059 [24:14<36:25,  1.09it/s]
images[train]:  41%|████      | 1671/4059 [24:15<39:50,  1.00s/it]
images[train]:  41%|████      | 1672/4059 [24:16<40:39,  1.02s/it]
images[train]:  41%|████      | 1673/4059 [24:17<40:08,  1.01s/it]
images[train]:  41%|████      | 1674/4059 [24:18<40:08,  1.01s/it]
images[train]:  41%|████▏     | 1675/4059 [24:19<31:40,  1.25it/s]
images[train]:  41%|████▏     | 1676/4059 [24:20<34:38,  1.15it/s]
images[train]:  41%|████▏     | 1677/4059 [24:21<35:34,  1.12it/s]
images[train]:  41%|████▏     | 1678/4059 [24:22<37:38,  1.05it/s]
images[train]:  41%|████▏     | 1679/4059 [24:22<37:15,  1.06it/s]
images[train]:  41%|████▏     | 1680/4059 [24:24<38:55,  1.02it/s]
images[train]:  41%|████▏     | 1681/4059 [24:24<30:49,  1.29it/s]
images[train]:  41%|████▏     | 1682/4059 [24:24<25:23,  1.56it/s]
images[train]:  41%|████▏     | 1683/4059 [24:25<30:35,  1.29it/s]
images[train]:  41%|████▏     | 1684/4059 [24:26<32:37,  1.21it/s]
images[train]:  42%|████▏     | 1685/4059 [24:27<34:26,  1.15it/s]
images[train]:  42%|████▏     | 1686/4059 [24:28<27:38,  1.43it/s]
images[train]:  42%|████▏     | 1687/4059 [24:28<30:24,  1.30it/s]
images[train]:  42%|████▏     | 1688/4059 [24:30<34:28,  1.15it/s]
images[train]:  42%|████▏     | 1689/4059 [24:30<33:58,  1.16it/s]
images[train]:  42%|████▏     | 1690/4059 [24:31<36:40,  1.08it/s]
images[train]:  42%|████▏     | 1691/4059 [24:32<37:42,  1.05it/s]
images[train]:  42%|████▏     | 1692/4059 [24:34<38:40,  1.02it/s]
images[train]:  42%|████▏     | 1693/4059 [24:34<37:39,  1.05it/s]
images[train]:  42%|████▏     | 1694/4059 [24:35<38:52,  1.01it/s]
images[train]:  42%|████▏     | 1695/4059 [24:37<39:40,  1.01s/it]
images[train]:  42%|████▏     | 1696/4059 [24:38<39:43,  1.01s/it]
images[train]:  42%|████▏     | 1697/4059 [24:39<46:11,  1.17s/it]
images[train]:  42%|████▏     | 1698/4059 [24:39<35:55,  1.10it/s]
images[train]:  42%|████▏     | 1699/4059 [24:41<37:59,  1.04it/s]
images[train]:  42%|████▏     | 1700/4059 [24:42<39:13,  1.00it/s]
images[train]:  42%|████▏     | 1701/4059 [24:43<38:42,  1.02it/s]
images[train]:  42%|████▏     | 1702/4059 [24:44<39:19,  1.00s/it]
images[train]:  42%|████▏     | 1703/4059 [24:44<30:41,  1.28it/s]
images[train]:  42%|████▏     | 1704/4059 [24:45<33:14,  1.18it/s]
images[train]:  42%|████▏     | 1705/4059 [24:46<35:14,  1.11it/s]
images[train]:  42%|████▏     | 1706/4059 [24:47<36:56,  1.06it/s]
images[train]:  42%|████▏     | 1707/4059 [24:47<29:16,  1.34it/s]
images[train]:  42%|████▏     | 1708/4059 [24:47<24:06,  1.62it/s]
images[train]:  42%|████▏     | 1709/4059 [24:48<20:13,  1.94it/s]
images[train]:  42%|████▏     | 1710/4059 [24:48<17:39,  2.22it/s]
images[train]:  42%|████▏     | 1711/4059 [24:48<15:58,  2.45it/s]
images[train]:  42%|████▏     | 1712/4059 [24:50<24:42,  1.58it/s]
images[train]:  42%|████▏     | 1713/4059 [24:51<31:18,  1.25it/s]
images[train]:  42%|████▏     | 1714/4059 [24:51<25:25,  1.54it/s]
images[train]:  42%|████▏     | 1715/4059 [24:52<29:41,  1.32it/s]
images[train]:  42%|████▏     | 1716/4059 [24:53<33:32,  1.16it/s]
images[train]:  42%|████▏     | 1717/4059 [24:54<37:17,  1.05it/s]
images[train]:  42%|████▏     | 1718/4059 [24:56<44:28,  1.14s/it]
images[train]:  42%|████▏     | 1719/4059 [24:56<34:52,  1.12it/s]
images[train]:  42%|████▏     | 1720/4059 [24:57<35:55,  1.09it/s]
images[train]:  42%|████▏     | 1721/4059 [24:58<36:47,  1.06it/s]
images[train]:  42%|████▏     | 1722/4059 [24:59<38:09,  1.02it/s]
images[train]:  42%|████▏     | 1723/4059 [25:00<39:00,  1.00s/it]
images[train]:  42%|████▏     | 1724/4059 [25:01<30:51,  1.26it/s]
images[train]:  42%|████▏     | 1725/4059 [25:02<43:07,  1.11s/it]
images[train]:  43%|████▎     | 1726/4059 [25:04<46:28,  1.20s/it]
images[train]:  43%|████▎     | 1727/4059 [25:05<45:55,  1.18s/it]
images[train]:  43%|████▎     | 1728/4059 [25:06<38:13,  1.02it/s]
images[train]:  43%|████▎     | 1729/4059 [25:07<39:20,  1.01s/it]
images[train]:  43%|████▎     | 1730/4059 [25:08<39:57,  1.03s/it]
images[train]:  43%|████▎     | 1731/4059 [25:09<41:50,  1.08s/it]
images[train]:  43%|████▎     | 1732/4059 [25:10<40:02,  1.03s/it]
images[train]:  43%|████▎     | 1733/4059 [25:11<40:07,  1.03s/it]
images[train]:  43%|████▎     | 1734/4059 [25:11<31:44,  1.22it/s]
images[train]:  43%|████▎     | 1735/4059 [25:13<40:42,  1.05s/it]
images[train]:  43%|████▎     | 1736/4059 [25:14<42:13,  1.09s/it]
images[train]:  43%|████▎     | 1737/4059 [25:15<45:06,  1.17s/it]
images[train]:  43%|████▎     | 1738/4059 [25:16<38:27,  1.01it/s]
images[train]:  43%|████▎     | 1739/4059 [25:17<39:26,  1.02s/it]
images[train]:  43%|████▎     | 1740/4059 [25:17<31:17,  1.24it/s]
images[train]:  43%|████▎     | 1741/4059 [25:18<25:40,  1.50it/s]
images[train]:  43%|████▎     | 1742/4059 [25:19<30:06,  1.28it/s]
images[train]:  43%|████▎     | 1743/4059 [25:19<24:14,  1.59it/s]
images[train]:  43%|████▎     | 1744/4059 [25:20<30:05,  1.28it/s]
images[train]:  43%|████▎     | 1745/4059 [25:20<24:22,  1.58it/s]
images[train]:  43%|████▎     | 1746/4059 [25:21<29:12,  1.32it/s]
images[train]:  43%|████▎     | 1747/4059 [25:22<24:05,  1.60it/s]
images[train]:  43%|████▎     | 1748/4059 [25:22<19:58,  1.93it/s]
images[train]:  43%|████▎     | 1749/4059 [25:23<31:12,  1.23it/s]
images[train]:  43%|████▎     | 1750/4059 [25:24<32:40,  1.18it/s]
images[train]:  43%|████▎     | 1751/4059 [25:26<44:56,  1.17s/it]
images[train]:  43%|████▎     | 1752/4059 [25:28<45:13,  1.18s/it]
images[train]:  43%|████▎     | 1753/4059 [25:28<35:11,  1.09it/s]
images[train]:  43%|████▎     | 1754/4059 [25:29<36:30,  1.05it/s]
images[train]:  43%|████▎     | 1755/4059 [25:30<38:31,  1.00s/it]
images[train]:  43%|████▎     | 1756/4059 [25:30<30:19,  1.27it/s]
images[train]:  43%|████▎     | 1757/4059 [25:31<24:45,  1.55it/s]
images[train]:  43%|████▎     | 1758/4059 [25:32<29:08,  1.32it/s]
images[train]:  43%|████▎     | 1759/4059 [25:33<31:02,  1.23it/s]
images[train]:  43%|████▎     | 1760/4059 [25:34<40:17,  1.05s/it]
images[train]:  43%|████▎     | 1761/4059 [25:35<42:50,  1.12s/it]
images[train]:  43%|████▎     | 1762/4059 [25:36<33:15,  1.15it/s]
images[train]:  43%|████▎     | 1763/4059 [25:37<38:58,  1.02s/it]
images[train]:  43%|████▎     | 1764/4059 [25:38<33:26,  1.14it/s]
images[train]:  43%|████▎     | 1765/4059 [25:39<35:38,  1.07it/s]
images[train]:  44%|████▎     | 1766/4059 [25:40<36:47,  1.04it/s]
images[train]:  44%|████▎     | 1767/4059 [25:40<29:25,  1.30it/s]
images[train]:  44%|████▎     | 1768/4059 [25:40<24:18,  1.57it/s]
images[train]:  44%|████▎     | 1769/4059 [25:41<27:58,  1.36it/s]
images[train]:  44%|████▎     | 1770/4059 [25:42<31:02,  1.23it/s]
images[train]:  44%|████▎     | 1771/4059 [25:43<25:10,  1.51it/s]
images[train]:  44%|████▎     | 1772/4059 [25:44<29:43,  1.28it/s]
images[train]:  44%|████▎     | 1773/4059 [25:44<24:13,  1.57it/s]
images[train]:  44%|████▎     | 1774/4059 [25:45<28:30,  1.34it/s]
images[train]:  44%|████▎     | 1775/4059 [25:46<31:35,  1.21it/s]
images[train]:  44%|████▍     | 1776/4059 [25:46<25:18,  1.50it/s]
images[train]:  44%|████▍     | 1777/4059 [25:47<31:04,  1.22it/s]
images[train]:  44%|████▍     | 1778/4059 [25:49<33:50,  1.12it/s]
images[train]:  44%|████▍     | 1779/4059 [25:50<35:12,  1.08it/s]
images[train]:  44%|████▍     | 1780/4059 [25:50<27:49,  1.36it/s]
images[train]:  44%|████▍     | 1781/4059 [25:50<22:52,  1.66it/s]
images[train]:  44%|████▍     | 1782/4059 [25:51<28:08,  1.35it/s]
images[train]:  44%|████▍     | 1783/4059 [25:53<40:02,  1.06s/it]
images[train]:  44%|████▍     | 1784/4059 [25:55<48:37,  1.28s/it]
images[train]:  44%|████▍     | 1785/4059 [25:55<37:47,  1.00it/s]
images[train]:  44%|████▍     | 1786/4059 [25:55<30:25,  1.24it/s]
images[train]:  44%|████▍     | 1787/4059 [25:57<35:24,  1.07it/s]
images[train]:  44%|████▍     | 1788/4059 [25:58<36:31,  1.04it/s]
images[train]:  44%|████▍     | 1789/4059 [25:59<37:08,  1.02it/s]
images[train]:  44%|████▍     | 1790/4059 [25:59<29:08,  1.30it/s]
images[train]:  44%|████▍     | 1791/4059 [26:00<32:21,  1.17it/s]
images[train]:  44%|████▍     | 1792/4059 [26:01<35:19,  1.07it/s]
images[train]:  44%|████▍     | 1793/4059 [26:02<36:11,  1.04it/s]
images[train]:  44%|████▍     | 1794/4059 [26:03<38:47,  1.03s/it]
images[train]:  44%|████▍     | 1795/4059 [26:04<30:33,  1.24it/s]
images[train]:  44%|████▍     | 1796/4059 [26:05<32:59,  1.14it/s]
images[train]:  44%|████▍     | 1797/4059 [26:05<26:15,  1.44it/s]
images[train]:  44%|████▍     | 1798/4059 [26:05<21:48,  1.73it/s]
images[train]:  44%|████▍     | 1799/4059 [26:06<18:33,  2.03it/s]
images[train]:  44%|████▍     | 1800/4059 [26:06<21:40,  1.74it/s]
images[train]:  44%|████▍     | 1801/4059 [26:07<18:33,  2.03it/s]
images[train]:  44%|████▍     | 1802/4059 [26:08<25:06,  1.50it/s]
images[train]:  44%|████▍     | 1803/4059 [26:08<20:51,  1.80it/s]
images[train]:  44%|████▍     | 1804/4059 [26:09<26:48,  1.40it/s]
images[train]:  44%|████▍     | 1805/4059 [26:10<30:02,  1.25it/s]
images[train]:  44%|████▍     | 1806/4059 [26:10<24:14,  1.55it/s]
images[train]:  45%|████▍     | 1807/4059 [26:12<29:36,  1.27it/s]
images[train]:  45%|████▍     | 1808/4059 [26:12<23:41,  1.58it/s]
images[train]:  45%|████▍     | 1809/4059 [26:13<27:02,  1.39it/s]
images[train]:  45%|████▍     | 1810/4059 [26:14<31:07,  1.20it/s]
images[train]:  45%|████▍     | 1811/4059 [26:15<32:24,  1.16it/s]
images[train]:  45%|████▍     | 1812/4059 [26:16<34:13,  1.09it/s]
images[train]:  45%|████▍     | 1813/4059 [26:17<35:55,  1.04it/s]
images[train]:  45%|████▍     | 1814/4059 [26:18<40:04,  1.07s/it]
images[train]:  45%|████▍     | 1815/4059 [26:19<39:23,  1.05s/it]
images[train]:  45%|████▍     | 1816/4059 [26:20<30:53,  1.21it/s]
images[train]:  45%|████▍     | 1817/4059 [26:21<33:29,  1.12it/s]
images[train]:  45%|████▍     | 1818/4059 [26:22<36:59,  1.01it/s]
images[train]:  45%|████▍     | 1819/4059 [26:23<36:43,  1.02it/s]
images[train]:  45%|████▍     | 1820/4059 [26:24<36:56,  1.01it/s]
images[train]:  45%|████▍     | 1821/4059 [26:25<37:00,  1.01it/s]
images[train]:  45%|████▍     | 1822/4059 [26:26<38:42,  1.04s/it]
images[train]:  45%|████▍     | 1823/4059 [26:27<38:38,  1.04s/it]
images[train]:  45%|████▍     | 1824/4059 [26:27<30:19,  1.23it/s]
images[train]:  45%|████▍     | 1825/4059 [26:28<24:40,  1.51it/s]
images[train]:  45%|████▍     | 1826/4059 [26:28<20:54,  1.78it/s]
images[train]:  45%|████▌     | 1827/4059 [26:28<17:59,  2.07it/s]
images[train]:  45%|████▌     | 1828/4059 [26:29<24:46,  1.50it/s]
images[train]:  45%|████▌     | 1829/4059 [26:30<29:14,  1.27it/s]
images[train]:  45%|████▌     | 1830/4059 [26:31<30:57,  1.20it/s]
images[train]:  45%|████▌     | 1831/4059 [26:32<33:34,  1.11it/s]
images[train]:  45%|████▌     | 1832/4059 [26:33<26:54,  1.38it/s]
images[train]:  45%|████▌     | 1833/4059 [26:34<29:52,  1.24it/s]
images[train]:  45%|████▌     | 1834/4059 [26:34<23:59,  1.55it/s]
images[train]:  45%|████▌     | 1835/4059 [26:35<28:24,  1.31it/s]
images[train]:  45%|████▌     | 1836/4059 [26:36<31:10,  1.19it/s]
images[train]:  45%|████▌     | 1837/4059 [26:37<34:25,  1.08it/s]
images[train]:  45%|████▌     | 1838/4059 [26:38<35:53,  1.03it/s]
images[train]:  45%|████▌     | 1839/4059 [26:39<36:57,  1.00it/s]
images[train]:  45%|████▌     | 1840/4059 [26:40<29:17,  1.26it/s]
images[train]:  45%|████▌     | 1841/4059 [26:40<29:46,  1.24it/s]
images[train]:  45%|████▌     | 1842/4059 [26:41<24:06,  1.53it/s]
images[train]:  45%|████▌     | 1843/4059 [26:42<28:03,  1.32it/s]
images[train]:  45%|████▌     | 1844/4059 [26:43<34:28,  1.07it/s]
images[train]:  45%|████▌     | 1845/4059 [26:44<34:08,  1.08it/s]
images[train]:  45%|████▌     | 1846/4059 [26:46<42:43,  1.16s/it]
images[train]:  46%|████▌     | 1847/4059 [26:47<41:18,  1.12s/it]
images[train]:  46%|████▌     | 1848/4059 [26:47<32:15,  1.14it/s]
images[train]:  46%|████▌     | 1849/4059 [26:48<32:48,  1.12it/s]
images[train]:  46%|████▌     | 1850/4059 [26:49<34:42,  1.06it/s]
images[train]:  46%|████▌     | 1851/4059 [26:49<27:28,  1.34it/s]
images[train]:  46%|████▌     | 1852/4059 [26:50<30:00,  1.23it/s]
images[train]:  46%|████▌     | 1853/4059 [26:51<24:27,  1.50it/s]
images[train]:  46%|████▌     | 1854/4059 [26:52<28:45,  1.28it/s]
images[train]:  46%|████▌     | 1855/4059 [26:53<35:18,  1.04it/s]
images[train]:  46%|████▌     | 1856/4059 [26:53<28:11,  1.30it/s]
images[train]:  46%|████▌     | 1857/4059 [26:54<31:54,  1.15it/s]
images[train]:  46%|████▌     | 1858/4059 [26:55<27:18,  1.34it/s]
images[train]:  46%|████▌     | 1859/4059 [26:55<23:17,  1.57it/s]
images[train]:  46%|████▌     | 1860/4059 [26:57<31:22,  1.17it/s]
images[train]:  46%|████▌     | 1861/4059 [26:58<34:56,  1.05it/s]
images[train]:  46%|████▌     | 1862/4059 [26:59<35:35,  1.03it/s]
images[train]:  46%|████▌     | 1863/4059 [27:00<37:38,  1.03s/it]
images[train]:  46%|████▌     | 1864/4059 [27:01<37:34,  1.03s/it]
images[train]:  46%|████▌     | 1865/4059 [27:02<37:32,  1.03s/it]
images[train]:  46%|████▌     | 1866/4059 [27:03<36:45,  1.01s/it]
images[train]:  46%|████▌     | 1867/4059 [27:04<37:27,  1.03s/it]
images[train]:  46%|████▌     | 1868/4059 [27:04<29:39,  1.23it/s]
images[train]:  46%|████▌     | 1869/4059 [27:05<24:04,  1.52it/s]
images[train]:  46%|████▌     | 1870/4059 [27:06<28:17,  1.29it/s]
images[train]:  46%|████▌     | 1871/4059 [27:07<31:28,  1.16it/s]
images[train]:  46%|████▌     | 1872/4059 [27:08<33:08,  1.10it/s]
images[train]:  46%|████▌     | 1873/4059 [27:09<34:31,  1.06it/s]
images[train]:  46%|████▌     | 1874/4059 [27:09<27:10,  1.34it/s]
images[train]:  46%|████▌     | 1875/4059 [27:10<30:07,  1.21it/s]
images[train]:  46%|████▌     | 1876/4059 [27:10<24:28,  1.49it/s]
images[train]:  46%|████▌     | 1877/4059 [27:12<38:12,  1.05s/it]
images[train]:  46%|████▋     | 1878/4059 [27:14<40:12,  1.11s/it]
images[train]:  46%|████▋     | 1879/4059 [27:14<32:03,  1.13it/s]
images[train]:  46%|████▋     | 1880/4059 [27:14<26:41,  1.36it/s]
images[train]:  46%|████▋     | 1881/4059 [27:15<31:09,  1.17it/s]
images[train]:  46%|████▋     | 1882/4059 [27:16<32:19,  1.12it/s]
images[train]:  46%|████▋     | 1883/4059 [27:17<32:31,  1.12it/s]
images[train]:  46%|████▋     | 1884/4059 [27:18<34:04,  1.06it/s]
images[train]:  46%|████▋     | 1885/4059 [27:20<36:04,  1.00it/s]
images[train]:  46%|████▋     | 1886/4059 [27:21<36:51,  1.02s/it]
images[train]:  46%|████▋     | 1887/4059 [27:22<37:24,  1.03s/it]
images[train]:  47%|████▋     | 1888/4059 [27:23<37:53,  1.05s/it]
images[train]:  47%|████▋     | 1889/4059 [27:24<38:16,  1.06s/it]
images[train]:  47%|████▋     | 1890/4059 [27:25<38:03,  1.05s/it]
images[train]:  47%|████▋     | 1891/4059 [27:25<29:53,  1.21it/s]
images[train]:  47%|████▋     | 1892/4059 [27:25<24:13,  1.49it/s]
images[train]:  47%|████▋     | 1893/4059 [27:26<20:09,  1.79it/s]
images[train]:  47%|████▋     | 1894/4059 [27:26<17:16,  2.09it/s]
images[train]:  47%|████▋     | 1895/4059 [27:26<15:06,  2.39it/s]
images[train]:  47%|████▋     | 1896/4059 [27:27<22:04,  1.63it/s]
images[train]:  47%|████▋     | 1897/4059 [27:28<25:55,  1.39it/s]
images[train]:  47%|████▋     | 1898/4059 [27:29<29:30,  1.22it/s]
images[train]:  47%|████▋     | 1899/4059 [27:30<23:42,  1.52it/s]
images[train]:  47%|████▋     | 1900/4059 [27:30<19:41,  1.83it/s]
images[train]:  47%|████▋     | 1901/4059 [27:31<25:09,  1.43it/s]
images[train]:  47%|████▋     | 1902/4059 [27:32<27:59,  1.28it/s]
images[train]:  47%|████▋     | 1903/4059 [27:33<30:26,  1.18it/s]
images[train]:  47%|████▋     | 1904/4059 [27:34<31:43,  1.13it/s]
images[train]:  47%|████▋     | 1905/4059 [27:35<33:30,  1.07it/s]
images[train]:  47%|████▋     | 1906/4059 [27:36<34:27,  1.04it/s]
images[train]:  47%|████▋     | 1907/4059 [27:36<27:01,  1.33it/s]
images[train]:  47%|████▋     | 1908/4059 [27:38<31:48,  1.13it/s]
images[train]:  47%|████▋     | 1909/4059 [27:38<26:02,  1.38it/s]
images[train]:  47%|████▋     | 1910/4059 [27:39<29:41,  1.21it/s]
images[train]:  47%|████▋     | 1911/4059 [27:39<23:49,  1.50it/s]
images[train]:  47%|████▋     | 1912/4059 [27:40<28:06,  1.27it/s]
images[train]:  47%|████▋     | 1913/4059 [27:41<31:41,  1.13it/s]
images[train]:  47%|████▋     | 1914/4059 [27:42<25:48,  1.39it/s]
images[train]:  47%|████▋     | 1915/4059 [27:43<29:58,  1.19it/s]
images[train]:  47%|████▋     | 1916/4059 [27:44<32:12,  1.11it/s]
images[train]:  47%|████▋     | 1917/4059 [27:45<33:35,  1.06it/s]
images[train]:  47%|████▋     | 1918/4059 [27:46<34:04,  1.05it/s]
images[train]:  47%|████▋     | 1919/4059 [27:46<27:04,  1.32it/s]
images[train]:  47%|████▋     | 1920/4059 [27:47<29:02,  1.23it/s]
images[train]:  47%|████▋     | 1921/4059 [27:47<23:15,  1.53it/s]
images[train]:  47%|████▋     | 1922/4059 [27:49<29:00,  1.23it/s]
images[train]:  47%|████▋     | 1923/4059 [27:49<24:33,  1.45it/s]
images[train]:  47%|████▋     | 1924/4059 [27:49<21:12,  1.68it/s]
images[train]:  47%|████▋     | 1925/4059 [27:50<18:52,  1.88it/s]
images[train]:  47%|████▋     | 1926/4059 [27:50<17:14,  2.06it/s]
images[train]:  47%|████▋     | 1927/4059 [27:51<21:33,  1.65it/s]
images[train]:  47%|████▋     | 1928/4059 [27:53<34:36,  1.03it/s]
images[train]:  48%|████▊     | 1929/4059 [27:54<36:26,  1.03s/it]
images[train]:  48%|████▊     | 1930/4059 [27:55<36:41,  1.03s/it]
images[train]:  48%|████▊     | 1931/4059 [27:56<36:54,  1.04s/it]
images[train]:  48%|████▊     | 1932/4059 [27:57<39:12,  1.11s/it]
images[train]:  48%|████▊     | 1933/4059 [27:58<30:29,  1.16it/s]
images[train]:  48%|████▊     | 1934/4059 [27:58<24:16,  1.46it/s]
images[train]:  48%|████▊     | 1935/4059 [27:59<28:12,  1.25it/s]
images[train]:  48%|████▊     | 1936/4059 [28:00<30:23,  1.16it/s]
images[train]:  48%|████▊     | 1937/4059 [28:01<31:59,  1.11it/s]
images[train]:  48%|████▊     | 1938/4059 [28:02<32:39,  1.08it/s]
images[train]:  48%|████▊     | 1939/4059 [28:03<33:57,  1.04it/s]
images[train]:  48%|████▊     | 1940/4059 [28:04<33:36,  1.05it/s]
images[train]:  48%|████▊     | 1941/4059 [28:05<33:41,  1.05it/s]
images[train]:  48%|████▊     | 1942/4059 [28:05<26:30,  1.33it/s]
images[train]:  48%|████▊     | 1943/4059 [28:06<29:34,  1.19it/s]
images[train]:  48%|████▊     | 1944/4059 [28:07<32:28,  1.09it/s]
images[train]:  48%|████▊     | 1945/4059 [28:08<26:46,  1.32it/s]
images[train]:  48%|████▊     | 1946/4059 [28:09<30:07,  1.17it/s]
images[train]:  48%|████▊     | 1947/4059 [28:10<31:27,  1.12it/s]
images[train]:  48%|████▊     | 1948/4059 [28:11<32:10,  1.09it/s]
images[train]:  48%|████▊     | 1949/4059 [28:11<25:38,  1.37it/s]
images[train]:  48%|████▊     | 1950/4059 [28:12<28:24,  1.24it/s]
images[train]:  48%|████▊     | 1951/4059 [28:12<22:56,  1.53it/s]
images[train]:  48%|████▊     | 1952/4059 [28:13<27:28,  1.28it/s]
images[train]:  48%|████▊     | 1953/4059 [28:14<22:32,  1.56it/s]
images[train]:  48%|████▊     | 1954/4059 [28:15<26:26,  1.33it/s]
images[train]:  48%|████▊     | 1955/4059 [28:16<30:00,  1.17it/s]
images[train]:  48%|████▊     | 1956/4059 [28:17<35:56,  1.03s/it]
images[train]:  48%|████▊     | 1957/4059 [28:18<28:14,  1.24it/s]
images[train]:  48%|████▊     | 1958/4059 [28:19<30:26,  1.15it/s]
images[train]:  48%|████▊     | 1959/4059 [28:20<32:39,  1.07it/s]
images[train]:  48%|████▊     | 1960/4059 [28:21<33:46,  1.04it/s]
images[train]:  48%|████▊     | 1961/4059 [28:22<34:18,  1.02it/s]
images[train]:  48%|████▊     | 1962/4059 [28:22<27:15,  1.28it/s]
images[train]:  48%|████▊     | 1963/4059 [28:23<29:02,  1.20it/s]
images[train]:  48%|████▊     | 1964/4059 [28:23<23:25,  1.49it/s]
images[train]:  48%|████▊     | 1965/4059 [28:24<19:33,  1.78it/s]
images[train]:  48%|████▊     | 1966/4059 [28:24<20:45,  1.68it/s]
images[train]:  48%|████▊     | 1967/4059 [28:25<24:38,  1.41it/s]
images[train]:  48%|████▊     | 1968/4059 [28:26<27:23,  1.27it/s]
images[train]:  49%|████▊     | 1969/4059 [28:27<22:13,  1.57it/s]
images[train]:  49%|████▊     | 1970/4059 [28:27<18:47,  1.85it/s]
images[train]:  49%|████▊     | 1971/4059 [28:27<16:14,  2.14it/s]
images[train]:  49%|████▊     | 1972/4059 [28:28<23:02,  1.51it/s]
images[train]:  49%|████▊     | 1973/4059 [28:29<19:12,  1.81it/s]
images[train]:  49%|████▊     | 1974/4059 [28:29<16:20,  2.13it/s]
images[train]:  49%|████▊     | 1975/4059 [28:30<23:00,  1.51it/s]
images[train]:  49%|████▊     | 1976/4059 [28:31<26:22,  1.32it/s]
images[train]:  49%|████▊     | 1977/4059 [28:32<30:45,  1.13it/s]
images[train]:  49%|████▊     | 1978/4059 [28:32<24:50,  1.40it/s]
images[train]:  49%|████▉     | 1979/4059 [28:33<21:54,  1.58it/s]
images[train]:  49%|████▉     | 1980/4059 [28:33<18:44,  1.85it/s]
images[train]:  49%|████▉     | 1981/4059 [28:35<27:27,  1.26it/s]
images[train]:  49%|████▉     | 1982/4059 [28:36<37:59,  1.10s/it]
images[train]:  49%|████▉     | 1983/4059 [28:37<29:29,  1.17it/s]
images[train]:  49%|████▉     | 1984/4059 [28:38<31:24,  1.10it/s]
images[train]:  49%|████▉     | 1985/4059 [28:38<25:04,  1.38it/s]
images[train]:  49%|████▉     | 1986/4059 [28:39<28:48,  1.20it/s]
images[train]:  49%|████▉     | 1987/4059 [28:39<23:02,  1.50it/s]
images[train]:  49%|████▉     | 1988/4059 [28:40<26:32,  1.30it/s]
images[train]:  49%|████▉     | 1989/4059 [28:41<25:57,  1.33it/s]
images[train]:  49%|████▉     | 1990/4059 [28:42<28:29,  1.21it/s]
images[train]:  49%|████▉     | 1991/4059 [28:43<31:10,  1.11it/s]
images[train]:  49%|████▉     | 1992/4059 [28:44<32:28,  1.06it/s]
images[train]:  49%|████▉     | 1993/4059 [28:45<25:43,  1.34it/s]
images[train]:  49%|████▉     | 1994/4059 [28:45<27:48,  1.24it/s]
images[train]:  49%|████▉     | 1995/4059 [28:47<30:42,  1.12it/s]
images[train]:  49%|████▉     | 1996/4059 [28:48<32:45,  1.05it/s]
images[train]:  49%|████▉     | 1997/4059 [28:48<25:51,  1.33it/s]
images[train]:  49%|████▉     | 1998/4059 [28:49<28:53,  1.19it/s]
images[train]:  49%|████▉     | 1999/4059 [28:50<30:11,  1.14it/s]
images[train]:  49%|████▉     | 2000/4059 [28:50<24:04,  1.43it/s]
images[train]:  49%|████▉     | 2001/4059 [28:51<28:04,  1.22it/s]
images[train]:  49%|████▉     | 2002/4059 [28:52<29:12,  1.17it/s]
images[train]:  49%|████▉     | 2003/4059 [28:53<31:08,  1.10it/s]
images[train]:  49%|████▉     | 2004/4059 [28:54<24:49,  1.38it/s]
images[train]:  49%|████▉     | 2005/4059 [28:55<28:23,  1.21it/s]
images[train]:  49%|████▉     | 2006/4059 [28:56<30:25,  1.12it/s]
images[train]:  49%|████▉     | 2007/4059 [28:57<31:31,  1.09it/s]
images[train]:  49%|████▉     | 2008/4059 [28:58<30:54,  1.11it/s]
images[train]:  49%|████▉     | 2009/4059 [28:58<24:34,  1.39it/s]
images[train]:  50%|████▉     | 2010/4059 [28:59<27:57,  1.22it/s]
images[train]:  50%|████▉     | 2011/4059 [28:59<22:42,  1.50it/s]
images[train]:  50%|████▉     | 2012/4059 [29:00<18:55,  1.80it/s]
images[train]:  50%|████▉     | 2013/4059 [29:00<23:02,  1.48it/s]
images[train]:  50%|████▉     | 2014/4059 [29:01<19:13,  1.77it/s]
images[train]:  50%|████▉     | 2015/4059 [29:02<24:36,  1.38it/s]
